id_protein	id_mlo	id_rol	id_dataset	id_proteinmlo
2828	2.0	1	1	5507
2828	3.0	1	1	5508
2828	4.0	1	1	5509
2829		3	2	5510
2830	2.0	1	1	5511
2831	5.0	1	1	5512
2833	2.0	1	1	5514
2834	7.0	2	2	5515
2834	7.0	1	1	5516
2836	1.0	2	3	5518
2840	1.0	2	3	5522
2841	5.0	1	1	5523
2844	4.0	3	1	5527
2844	3.0	3	1	5528
2844	3.0	2	2	5529
2846	1.0	1	1	5532
2846	1.0	2	3	5533
2846	1.0	2	2	5534
2848	5.0	1	1	5536
2849	3.0	3	1	5537
2849	5.0	3	1	5538
2852	2.0	1	1	5541
2854	5.0	1	1	5543
2855	5.0	1	1	5544
2856	5.0	1	1	5545
2857	8.0	1	1	5546
2858	2.0	1	1	5547
2861	1.0	1	1	5553
2861	1.0	2	2	5554
2866	1.0	2	3	5560
2867	5.0	1	1	5561
2867	45.0	1	1	5562
2871	9.0	1	1	5566
2871	9.0	2	2	5567
2874	3.0	1	1	5571
2875	3.0	1	1	5572
2875	3.0	2	2	5573
2875	1.0	1	1	5574
2875	12.0	1	1	5575
2876	5.0	1	1	5576
2877	2.0	1	1	5577
2878		3	2	5578
2879	14.0	2	3	5579
2882	5.0	1	1	5583
2882	4.0	1	1	5584
2883	3.0	1	1	5585
2885	1.0	2	2	5588
2885		3	2	5589
2885	1.0	1	1	5590
2886	1.0	1	1	5591
2887	2.0	1	1	5592
2889	3.0	3	1	5597
2891		3	2	5600
2894	1.0	1	1	5604
2895	4.0	1	1	5605
2895	4.0	2	2	5606
2895	3.0	1	1	5607
2895	5.0	1	1	5608
2896	33.0	2	3	5609
2896	19.0	3	1	5610
2896		3	2	5611
2897	1.0	1	1	5612
2898	3.0	3	1	5613
2899	1.0	1	1	5614
2905	5.0	1	1	5621
2907	4.0	2	2	5623
2907	3.0	1	1	5624
2907	4.0	1	1	5625
2908	2.0	1	1	5626
2917	14.0	2	3	5641
2918	3.0	3	1	5642
2918	5.0	3	1	5643
2918	4.0	3	1	5644
2918	2.0	3	1	5645
2922		3	2	5650
2922	1.0	1	1	5651
2927	1.0	1	1	5656
2928	2.0	1	1	5657
2932	2.0	1	1	5662
2933	16.0	1	1	5663
2933	5.0	1	1	5664
2934	4.0	3	1	5665
2934	3.0	2	2	5666
2934	4.0	2	2	5667
2934	3.0	3	1	5668
2934	4.0	2	3	5669
2934	6.0	2	3	5670
2934		3	2	5671
2934	3.0	2	3	5672
2937	4.0	2	2	5675
2937	1.0	1	1	5676
2937	11.0	2	3	5677
2938	2.0	1	1	5678
2939	3.0	1	1	5679
2941	2.0	1	1	5683
2942	1.0	2	2	5684
2942	1.0	1	1	5685
2945	2.0	1	1	5698
2947	2.0	1	1	5700
2947		3	2	5701
2948		3	2	5702
2950	6.0	2	3	5704
2951	5.0	1	1	5705
2952	5.0	1	1	5706
2954	6.0	1	1	5708
2954	1.0	1	1	5709
2954	1.0	2	2	5710
2955		3	2	5711
2956	1.0	2	2	5712
2956	1.0	1	1	5713
2956	14.0	2	3	5714
2958	3.0	2	2	5719
2958	3.0	1	1	5720
2958	4.0	1	1	5721
2960	4.0	2	2	5723
2961	2.0	1	1	5724
2962	2.0	1	1	5725
2968	4.0	1	1	5748
2968	4.0	2	2	5749
2968	3.0	1	1	5750
2969	1.0	1	1	5751
2969	1.0	2	2	5752
2969	5.0	1	1	5753
2970	4.0	2	2	5754
2970	12.0	1	1	5755
2971	2.0	1	1	5756
2971	5.0	1	1	5757
2974	5.0	1	1	5761
2975	2.0	1	1	5762
2976	5.0	1	1	5763
2976	3.0	1	1	5764
2979	6.0	2	3	5769
2980	5.0	1	1	5770
2980	2.0	1	1	5771
2981	2.0	1	1	5772
2981	1.0	1	1	5773
2981	6.0	1	1	5774
2983	4.0	2	2	5776
2983	3.0	1	1	5777
2983	4.0	1	1	5778
2984	2.0	1	1	5779
2985	2.0	1	1	5780
2987	1.0	1	1	5785
2987	1.0	2	2	5786
2988	14.0	2	3	5787
2988	3.0	1	1	5788
2988	1.0	1	1	5789
2989	3.0	1	1	5790
2989	4.0	2	2	5791
2989	4.0	1	1	5792
2990	2.0	1	1	5793
2994		3	2	5798
2995	3.0	1	1	5799
2995		3	2	5800
2996	2.0	1	1	5801
2999	2.0	1	1	5805
3001	6.0	2	3	5807
3002	1.0	2	2	5808
3002	1.0	1	1	5809
3003	2.0	4	1	5810
3003	61.0	4	5	5811
3003	53.0	4	5	5812
3003	24.0	2	4	5813
3003	10.0	4	1	5814
3004		3	2	5815
3004	11.0	3	1	5816
3004	8.0	3	1	5817
3004	7.0	3	1	5818
3005	7.0	3	1	5819
3005		3	2	5820
3006	4.0	2	2	5821
3006	2.0	1	1	5822
3008	31.0	4	5	5824
3008	3.0	4	1	5825
3008	10.0	4	1	5826
3008	1.0	4	1	5827
3008	4.0	2	4	5828
3008	3.0	2	2	5829
3008	22.0	2	4	5830
3008	52.0	2	4	5831
3008	1.0	2	2	5832
3008	9.0	2	4	5833
3008		2	4	5834
3008	3.0	2	4	5835
3009	2.0	1	1	5836
3010		3	2	5837
3012	18.0	1	1	5839
3013	5.0	1	1	5840
3015	2.0	1	1	5846
3016	20.0	1	1	5847
3016	1.0	2	2	5848
3016	1.0	1	1	5849
3019	3.0	2	2	5854
3019	4.0	1	1	5855
3019	4.0	2	2	5856
3019	3.0	1	1	5857
3019	2.0	1	1	5858
3020	3.0	1	1	5859
3020	3.0	2	2	5860
3020	4.0	2	2	5861
3021	3.0	1	1	5862
3024	1.0	1	1	5865
3026		3	2	5868
3029		3	2	5875
3031	2.0	1	1	5881
3031	5.0	1	1	5882
3032	1.0	2	2	5883
3032	1.0	1	1	5884
3032	1.0	2	3	5885
3033	1.0	2	3	5886
3033	4.0	3	1	5887
3033		3	2	5888
3034	3.0	1	1	5889
3036	4.0	1	1	5891
3036	4.0	2	2	5892
3036	3.0	1	1	5893
3037	2.0	1	1	5894
3038	2.0	1	1	5895
3039	3.0	1	1	5896
3042		3	2	5902
3043	6.0	2	4	5903
3046	1.0	2	3	5906
3047	1.0	2	3	5907
3048	17.0	3	1	5908
3051	1.0	1	1	5912
3053		3	2	5915
3055	3.0	2	2	5918
3055	3.0	1	1	5919
3056	1.0	1	1	5920
3056	1.0	2	3	5921
3056	1.0	2	2	5922
3059	3.0	2	2	5925
3059	3.0	1	1	5926
3060	2.0	1	1	5927
3062	3.0	2	2	5930
3062	3.0	1	1	5931
3064	2.0	1	1	5935
3067	2.0	1	1	5938
3068	1.0	2	3	5939
3069	1.0	2	2	5940
3069	1.0	1	1	5941
3076	2.0	1	1	5951
3077	1.0	2	2	5952
3077	1.0	1	1	5953
3078	3.0	1	1	5954
3080		3	2	5956
3082	11.0	2	2	5959
3082	11.0	1	1	5960
3082	6.0	2	3	5961
3085	2.0	1	1	5967
3087	1.0	1	1	5970
3091	1.0	1	1	5977
3091	1.0	2	2	5978
3092	2.0	1	1	5979
3096	8.0	1	1	5984
3098	1.0	1	1	5987
3098	1.0	2	2	5988
3102	5.0	1	1	5995
3103		3	2	5996
3103	7.0	2	3	5997
3104	5.0	1	1	5998
3106	4.0	4	1	6001
3106		2	4	6002
3106	9.0	2	4	6003
3106	3.0	2	2	6004
3106	57.0	4	1	6005
3106	10.0	4	1	6006
3106	3.0	4	1	6007
3108	24.0	2	3	6011
3109	2.0	1	1	6012
3110	1.0	2	2	6013
3112	2.0	1	1	6016
3112	3.0	1	1	6017
3115	4.0	2	3	6020
3115	4.0	2	2	6021
3115	4.0	3	1	6022
3115	3.0	3	1	6023
3116	1.0	2	3	6024
3116	37.0	2	3	6025
3116	5.0	1	1	6026
3117	2.0	1	1	6027
3118	5.0	1	1	6028
3118	1.0	1	1	6029
3118	1.0	2	2	6030
3122	9.0	2	2	6038
3122	9.0	1	1	6039
3124	4.0	2	2	6043
3127		2	4	6046
3127	1.0	2	2	6047
3127	10.0	1	1	6048
3127	1.0	1	1	6049
3129	1.0	1	1	6051
3130	11.0	1	1	6052
3130		3	2	6053
3130	6.0	2	3	6054
3130	11.0	2	4	6055
3130	11.0	2	2	6056
3132	4.0	2	2	6059
3132	4.0	1	1	6060
3132	1.0	1	1	6061
3132	1.0	2	3	6062
3132	1.0	2	2	6063
3133	2.0	1	1	6064
3134	14.0	2	3	6065
3135	3.0	1	1	6066
3135	3.0	2	2	6067
3136	4.0	3	1	6068
3137	1.0	2	3	6069
3146	12.0	1	1	6085
3147	2.0	1	1	6086
3152		3	2	6092
3154	3.0	1	1	6094
3154	9.0	2	4	6095
3155		3	2	6096
3159		3	2	6101
3162	1.0	1	1	6105
3163	5.0	1	1	6106
3163	2.0	1	1	6107
3165	2.0	1	1	6109
3167	6.0	2	3	6111
3168	8.0	1	1	6112
3169	16.0	1	1	6113
3170	5.0	1	1	6114
3171	3.0	1	1	6115
3175	9.0	1	1	6120
3175	5.0	1	1	6121
3175	9.0	2	2	6122
3176	5.0	1	1	6123
3177	2.0	1	1	6124
3178	1.0	2	2	6125
3178	4.0	1	1	6126
3178	1.0	1	1	6127
3178	4.0	2	2	6128
3179	3.0	1	1	6129
3181	2.0	1	1	6132
3185	5.0	1	1	6138
3186	4.0	2	3	6139
3186	3.0	2	4	6140
3186	1.0	2	4	6141
3186	10.0	4	1	6142
3186		2	4	6143
3186	1.0	4	1	6144
3186	3.0	4	1	6145
3187	1.0	1	1	6146
3187	1.0	2	2	6147
3189		3	2	6149
3190	6.0	1	1	6150
3190	6.0	2	2	6151
3192		3	2	6154
3192	7.0	2	3	6155
3193	1.0	1	1	6156
3193	1.0	2	2	6157
3194	5.0	1	1	6158
3197	6.0	1	1	6164
3197	6.0	2	2	6165
3200	1.0	1	1	6169
3200	1.0	2	2	6170
3203		3	2	6174
3204	2.0	1	1	6175
3206	1.0	2	3	6177
3208	2.0	1	1	6180
3209	2.0	1	1	6181
3211	3.0	3	1	6184
3217	24.0	2	4	6201
3217	2.0	4	1	6202
3217	10.0	4	1	6203
3219	2.0	1	1	6206
3221	2.0	1	1	6208
3222	3.0	1	1	6209
3222		3	2	6210
3223	5.0	1	1	6211
3225	2.0	1	1	6213
3225	1.0	2	3	6214
3225	37.0	2	3	6215
3230		3	2	6224
3231	2.0	1	1	6225
3232	4.0	2	2	6226
3236	3.0	2	2	6232
3236		3	2	6233
3236	3.0	1	1	6234
3237	5.0	1	1	6235
3238		3	2	6236
3238	7.0	1	1	6237
3239	5.0	1	1	6238
3240	1.0	1	1	6239
3241	12.0	3	1	6240
3242		3	2	6241
3242	2.0	1	1	6242
3243	11.0	2	4	6243
3244	2.0	1	1	6244
3245	5.0	1	1	6245
3246	5.0	1	1	6246
3247		3	2	6247
3250		3	2	6251
3254	2.0	1	1	6255
3257	3.0	1	1	6260
3259	5.0	1	1	6263
3261	1.0	2	3	6265
3262	5.0	1	1	6266
3263	4.0	1	1	6267
3263	3.0	1	1	6268
3263	3.0	2	2	6269
3264	4.0	2	2	6270
3264	3.0	1	1	6271
3264	3.0	2	2	6272
3264	6.0	2	3	6273
3264	4.0	1	1	6274
3266	1.0	2	2	6276
3266		3	2	6277
3266	1.0	1	1	6278
3268	1.0	1	1	6280
3268	12.0	1	1	6281
3276	6.0	1	1	6291
3276	3.0	1	1	6292
3276	6.0	2	3	6293
3281	2.0	1	1	6298
3281	3.0	1	1	6299
3281	4.0	1	1	6300
3282	4.0	3	1	6301
3283	4.0	3	1	6302
3283	3.0	3	1	6303
3284	3.0	3	1	6304
3285	2.0	1	1	6305
3286	1.0	1	1	6306
3286	1.0	2	2	6307
3287		3	2	6308
3288	3.0	1	1	6309
3289	5.0	1	1	6310
3289	2.0	1	1	6311
3290		3	2	6312
3291		3	2	6313
3292	1.0	1	1	6314
3292	4.0	2	2	6315
3292	1.0	2	2	6316
3295	7.0	2	3	6320
3297	3.0	2	2	6323
3297	3.0	1	1	6324
3302	3.0	1	1	6331
3304		3	2	6335
3305	5.0	1	1	6336
3306		3	2	6337
3307	3.0	1	1	6338
3307	3.0	2	2	6339
3308	3.0	2	2	6340
3308	4.0	2	2	6341
3308		3	2	6342
3308	4.0	1	1	6343
3308	3.0	2	4	6344
3308	3.0	1	1	6345
3309		3	2	6346
3310	8.0	1	1	6347
3311	12.0	1	1	6348
3313	24.0	2	3	6350
3314	5.0	1	1	6351
3318		3	2	6361
3320	2.0	1	1	6363
3322	5.0	1	1	6366
3323	1.0	2	2	6367
3323	1.0	1	1	6368
3323	2.0	1	1	6369
3324	1.0	2	3	6370
3324	1.0	2	2	6371
3324	1.0	1	1	6372
3324		3	2	6373
3331		3	2	6384
3332	3.0	1	1	6385
3332		3	2	6386
3335	2.0	1	1	6391
3335	1.0	1	1	6392
3336	1.0	3	1	6393
3336		3	2	6394
3336	1.0	2	2	6395
3336	11.0	3	1	6396
3337	49.0	2	4	6397
3337	3.0	1	1	6398
3337	5.0	1	1	6399
3337	4.0	2	2	6400
3338	2.0	1	1	6401
3341	3.0	1	1	6406
3343	4.0	1	1	6413
3343	1.0	1	1	6414
3343	4.0	2	2	6415
3343	3.0	1	1	6416
3343	1.0	2	2	6417
3344	18.0	1	1	6418
3346	1.0	2	2	6421
3346	1.0	1	1	6422
3349	5.0	1	1	6427
3354	1.0	2	2	6435
3354	4.0	2	2	6436
3354	1.0	1	1	6437
3355	3.0	3	1	6438
3355		3	2	6439
3357	1.0	1	1	6441
3360	3.0	1	1	6445
3361	8.0	1	1	6446
3366	2.0	1	1	6453
3371	1.0	1	1	6459
3371	1.0	2	2	6460
3373	3.0	2	2	6464
3373	4.0	1	1	6465
3373	3.0	1	1	6466
3376	5.0	1	1	6470
3379	5.0	1	1	6476
3380		3	2	6477
3389	2.0	1	1	6490
3389	5.0	1	1	6491
3392	1.0	1	1	6497
3394	2.0	1	1	6499
3397		3	2	6505
3398	1.0	2	2	6506
3398		3	2	6507
3398	1.0	1	1	6508
3399		3	2	6509
3399	11.0	3	1	6510
3399	8.0	3	1	6511
3399	11.0	2	4	6512
3399	11.0	2	2	6513
3405	5.0	1	1	6525
3405	1.0	1	1	6526
3407	5.0	1	1	6528
3408	2.0	1	1	6529
3408	1.0	1	1	6530
3410	1.0	2	2	6533
3410	1.0	1	1	6534
3413	5.0	1	1	6541
3416	5.0	1	1	6545
3416	14.0	2	3	6546
3417	1.0	2	2	6547
3417	1.0	1	1	6548
3419	1.0	2	3	6551
3422	2.0	1	1	6558
3423		3	2	6559
3425	3.0	1	1	6564
3425	2.0	1	1	6565
3428	2.0	1	1	6568
3433	4.0	2	2	6576
3434	7.0	3	1	6577
3434	6.0	3	1	6578
3435	1.0	1	1	6579
3438	3.0	1	1	6586
3438	4.0	1	1	6587
3438	3.0	2	2	6588
3439	5.0	1	1	6589
3443		3	2	6599
3444	24.0	2	3	6600
3447	4.0	2	2	6604
3447		3	2	6605
3447	1.0	2	2	6606
3447	4.0	1	1	6607
3447	1.0	1	1	6608
3449	21.0	4	5	6610
3449	35.0	4	5	6611
3449	3.0	2	2	6612
3449	3.0	1	1	6613
3449	4.0	4	5	6614
3449	4.0	1	1	6615
3450	3.0	1	1	6616
3450	4.0	2	2	6617
3452		3	2	6619
3453		3	2	6620
3454	5.0	1	1	6621
3455	3.0	3	1	6622
3456		3	2	6623
3457	2.0	1	1	6624
3459	8.0	1	1	6627
3461		2	4	6631
3464		3	2	6639
3465	1.0	1	1	6640
3465	3.0	1	1	6641
3465	3.0	2	2	6642
3465	1.0	2	2	6643
3468		3	2	6646
3469	5.0	1	1	6647
3470	4.0	3	1	6648
3473	3.0	1	1	6654
3473	2.0	1	1	6655
3476	5.0	1	1	6660
3477	6.0	2	3	6661
3480	2.0	1	1	6668
3481	5.0	1	1	6669
3483	4.0	2	2	6671
3485		3	2	6673
3491	2.0	1	1	6686
3493		2	4	6688
3493	10.0	4	1	6689
3493	8.0	4	1	6690
3494	1.0	2	2	6691
3494	1.0	1	1	6692
3499	3.0	3	1	6700
3500		3	2	6701
3503	2.0	1	1	6706
3504	3.0	3	1	6707
3505	2.0	1	1	6708
3508	2.0	1	1	6714
3509		3	2	6715
3509	11.0	2	3	6716
3511	1.0	2	4	6719
3511	1.0	1	1	6720
3511	1.0	2	2	6721
3514	2.0	1	1	6726
3517	1.0	1	1	6730
3517	1.0	2	4	6731
3517	1.0	2	2	6732
3517	4.0	1	1	6733
3517	3.0	2	2	6734
3517	3.0	1	1	6735
3518	2.0	1	1	6736
3521	3.0	1	1	6741
3521	3.0	2	2	6742
3521	4.0	1	1	6743
3523	3.0	4	1	6746
3523	4.0	4	1	6747
3523	10.0	4	1	6748
3523		2	4	6749
3523	3.0	2	2	6750
3526	1.0	2	3	6754
3526	1.0	2	2	6755
3526	1.0	1	1	6756
3526	3.0	1	1	6757
3526		3	2	6758
3528	1.0	2	2	6761
3528	1.0	1	1	6762
3529	3.0	2	2	6763
3529	3.0	1	1	6764
3530	2.0	1	1	6765
3531	1.0	2	3	6766
3532	9.0	2	4	6767
3533	3.0	1	1	6768
3534	5.0	1	1	6769
3535	3.0	1	1	6770
3541	5.0	1	1	6778
3542	11.0	1	1	6779
3542	6.0	1	1	6780
3543	2.0	1	1	6781
3544	2.0	1	1	6782
3545	2.0	1	1	6783
3546	2.0	1	1	6784
3547	2.0	1	1	6785
3549	1.0	1	1	6792
3549		3	2	6793
3551	2.0	1	1	6798
3552	1.0	1	1	6799
3552	1.0	2	2	6800
3555	3.0	1	1	6806
3555	4.0	2	2	6807
3555	4.0	1	1	6808
3557	2.0	1	1	6810
3560	2.0	1	1	6813
3565	2.0	1	1	6820
3565	3.0	1	1	6821
3565	3.0	2	2	6822
3565		3	2	6823
3566	1.0	1	1	6824
3570	1.0	1	1	6829
3574	1.0	1	1	6837
3575	9.0	2	4	6838
3576	1.0	2	2	6839
3576	1.0	1	1	6840
3578	1.0	2	3	6842
3578	1.0	1	1	6843
3578	1.0	2	2	6844
3581	1.0	2	2	6847
3581	1.0	1	1	6848
3583	3.0	2	2	6851
3583	3.0	1	1	6852
3583	4.0	1	1	6853
3585	1.0	1	1	6856
3585	1.0	2	2	6857
3588	4.0	2	2	6868
3588	3.0	2	2	6869
3588	3.0	1	1	6870
3588	4.0	1	1	6871
3589	1.0	1	1	6872
3589	1.0	2	2	6873
3591	3.0	2	2	6876
3591	8.0	1	1	6877
3591	3.0	1	1	6878
3594	4.0	1	1	6882
3594	1.0	1	1	6883
3594	1.0	2	2	6884
3594	4.0	2	2	6885
3594	1.0	2	3	6886
3595	2.0	1	1	6887
3597	1.0	2	3	6891
3599	1.0	2	3	6896
3601	1.0	2	2	6899
3601	1.0	2	3	6900
3601	1.0	1	1	6901
3606	5.0	1	1	6908
3609	1.0	1	1	6913
3611	2.0	1	1	6916
3614	2.0	1	1	6921
3615	2.0	1	1	6922
3616	3.0	1	1	6923
3616	4.0	1	1	6924
3616	4.0	2	3	6925
3621	1.0	2	4	6933
3621	1.0	1	1	6934
3623	1.0	2	3	6939
3630	2.0	1	1	6948
3631	5.0	1	1	6949
3632	3.0	2	2	6950
3632	3.0	1	1	6951
3634	2.0	1	1	6953
3635	1.0	1	1	6954
3639	7.0	1	1	6958
3648	14.0	2	3	6974
3648		3	2	6975
3649	5.0	1	1	6976
3651	3.0	2	2	6979
3651	2.0	1	1	6980
3651	3.0	1	1	6981
3653		3	2	6983
3653	3.0	1	1	6984
3653	4.0	2	2	6985
3653	3.0	2	2	6986
3653	4.0	1	1	6987
3653	4.0	2	3	6988
3653	3.0	2	3	6989
3654	3.0	3	1	6990
3655	6.0	2	3	6991
3655	3.0	1	1	6992
3656	2.0	1	1	6993
3657	4.0	2	2	6994
3657	3.0	2	2	6995
3657	3.0	1	1	6996
3657	4.0	1	1	6997
3658	3.0	1	1	6998
3658	4.0	1	1	6999
3659	2.0	1	1	7000
3660	3.0	1	1	7001
3660	4.0	1	1	7002
3660	3.0	2	2	7003
3663	2.0	1	1	7007
3665	2.0	1	1	7011
3668	3.0	2	2	7015
3668	4.0	1	1	7016
3668	3.0	1	1	7017
3674	2.0	1	1	7025
3675	1.0	2	3	7026
3675	11.0	2	3	7027
3675	1.0	2	2	7028
3675	1.0	1	1	7029
3676	1.0	2	3	7030
3677	3.0	1	1	7031
3677	3.0	2	2	7032
3679	32.0	3	1	7034
3679	3.0	3	1	7035
3679	4.0	3	1	7036
3679		3	2	7037
3679	4.0	2	2	7038
3679	3.0	2	2	7039
3679	3.0	2	4	7040
3679	4.0	2	4	7041
3680	5.0	1	1	7042
3687	2.0	1	1	7052
3689	7.0	2	3	7054
3690	2.0	1	1	7055
3691	2.0	1	1	7056
3692	67.0	4	1	7057
3692	10.0	4	1	7058
3692	8.0	4	1	7059
3692	50.0	4	5	7060
3692	63.0	4	5	7061
3692		2	4	7062
3693	7.0	1	1	7063
3693	7.0	2	2	7064
3696	1.0	2	2	7068
3696	1.0	1	1	7069
3698	1.0	2	2	7073
3698	1.0	1	1	7074
3698	1.0	2	3	7075
3699	3.0	1	1	7076
3700	1.0	1	1	7077
3700	1.0	2	2	7078
3701	2.0	1	1	7079
3702	1.0	2	2	7080
3702	1.0	1	1	7081
3702		3	2	7082
3705	8.0	1	1	7085
3710	3.0	1	1	7091
3710	4.0	2	2	7092
3710	1.0	2	2	7093
3710	1.0	2	4	7094
3710		3	2	7095
3710	1.0	1	1	7096
3710	4.0	1	1	7097
3714	3.0	3	1	7104
3716		3	2	7106
3716	5.0	1	1	7107
3717	3.0	2	2	7108
3717	4.0	3	1	7109
3717	3.0	3	1	7110
3717	4.0	2	2	7111
3717	6.0	2	3	7112
3717	7.0	2	3	7113
3718	3.0	1	1	7114
3718	4.0	2	2	7115
3718	4.0	1	1	7116
3719	4.0	2	2	7117
3722	9.0	1	1	7121
3722	9.0	2	2	7122
3725	14.0	2	3	7125
3727	5.0	1	1	7128
3727	3.0	1	1	7129
3728	2.0	1	1	7130
3729	11.0	2	2	7131
3729	11.0	1	1	7132
3730		3	2	7133
3730	5.0	1	1	7134
3732	1.0	2	4	7136
3734	3.0	1	1	7138
3734	1.0	2	3	7139
3734	3.0	2	2	7140
3735		3	2	7141
3738	2.0	1	1	7145
3739	1.0	2	2	7146
3739	1.0	1	1	7147
3739	1.0	2	3	7148
3741	2.0	1	1	7150
3743	1.0	1	1	7152
3743	1.0	2	2	7153
3744	5.0	1	1	7154
3744	7.0	1	1	7155
3746	5.0	1	1	7157
3747	2.0	1	1	7158
3747	24.0	2	3	7159
3749	2.0	1	1	7161
3749	1.0	1	1	7162
3749	1.0	2	2	7163
3753	2.0	1	1	7168
3754	3.0	1	1	7169
3755	1.0	2	2	7170
3755	3.0	1	1	7171
3755	1.0	1	1	7172
3757	1.0	1	1	7174
3757	1.0	2	2	7175
3757	1.0	2	3	7176
3757	2.0	1	1	7177
3757	5.0	1	1	7178
3758	1.0	2	2	7179
3758	1.0	1	1	7180
3759	3.0	1	1	7181
3759	9.0	2	4	7182
3760	1.0	2	2	7183
3760	1.0	1	1	7184
3763	4.0	2	2	7190
3763	4.0	1	1	7191
3763	3.0	1	1	7192
3763	3.0	2	2	7193
3766	2.0	1	1	7196
3767	1.0	2	2	7197
3767	1.0	1	1	7198
3767	3.0	1	1	7199
3767		3	2	7200
3768	2.0	1	1	7201
3770	2.0	1	1	7203
3779	6.0	3	1	7220
3779	1.0	3	1	7221
3779	1.0	2	2	7222
3780	3.0	1	1	7223
3780	1.0	1	1	7224
3780	4.0	1	1	7225
3780	4.0	2	2	7226
3782	1.0	2	4	7228
3784	1.0	1	1	7230
3784	1.0	2	3	7231
3784	1.0	2	2	7232
3785	1.0	2	2	7233
3785	4.0	1	1	7234
3785	1.0	1	1	7235
3785	4.0	2	2	7236
3785	1.0	2	3	7237
3789	12.0	1	1	7243
3790	7.0	2	3	7244
3793	1.0	2	3	7248
3793	1.0	2	2	7249
3793	4.0	2	2	7250
3793		3	2	7251
3793	1.0	1	1	7252
3793	4.0	1	1	7253
3794	1.0	2	2	7254
3794	1.0	1	1	7255
3795	6.0	2	4	7256
3795	3.0	4	1	7257
3795	10.0	4	1	7258
3796	1.0	2	2	7259
3796	1.0	1	1	7260
3798	8.0	1	1	7263
3799		3	2	7264
3800	19.0	3	1	7265
3800	33.0	2	3	7266
3801	4.0	1	1	7267
3801	3.0	2	2	7268
3801	3.0	1	1	7269
3803	1.0	2	2	7271
3803	1.0	1	1	7272
3806		3	2	7280
3808	5.0	1	1	7284
3809	5.0	1	1	7285
3810	1.0	1	1	7286
3810	1.0	2	2	7287
3811	1.0	1	1	7288
3815	2.0	1	1	7293
3818	1.0	1	1	7298
3819		3	2	7299
3819	1.0	2	2	7300
3819	1.0	1	1	7301
3820	5.0	1	1	7302
3820		3	2	7303
3823	3.0	2	2	7306
3823	3.0	1	1	7307
3823	6.0	2	3	7308
3824	1.0	2	2	7309
3824	1.0	2	4	7310
3824	1.0	1	1	7311
3824	5.0	1	1	7312
3825	3.0	1	1	7313
3825	2.0	1	1	7314
3826		3	2	7315
3828	5.0	1	1	7317
3829		3	2	7318
3830	1.0	2	3	7319
3830	1.0	2	2	7320
3830	1.0	1	1	7321
3831	5.0	3	1	7322
3831		3	2	7323
3832	12.0	1	1	7324
3835	1.0	2	3	7327
3835	2.0	1	1	7328
3836	1.0	1	1	7329
3839	2.0	1	1	7335
3840	3.0	2	4	7336
3840	4.0	3	1	7337
3840	4.0	2	2	7338
3840	3.0	2	2	7339
3840		3	2	7340
3840	3.0	3	1	7341
3840	8.0	3	1	7342
3840	13.0	2	2	7343
3842	2.0	1	1	7346
3843	3.0	3	1	7347
3843		3	2	7348
3846	2.0	1	1	7351
3850	4.0	2	2	7359
3850	3.0	2	2	7360
3850	4.0	1	1	7361
3850	3.0	1	1	7362
3854		3	2	7366
3855	2.0	1	1	7367
3859	2.0	1	1	7373
3861	2.0	1	1	7375
3862	5.0	1	1	7376
3864		3	2	7379
3866	2.0	1	1	7381
3869	1.0	2	3	7384
3871	2.0	1	1	7386
3872	16.0	1	1	7387
3872	5.0	1	1	7388
3875	2.0	1	1	7391
3876	3.0	1	1	7392
3876	1.0	2	2	7393
3876	1.0	1	1	7394
3877	2.0	1	1	7395
3878	2.0	1	1	7396
3879	1.0	2	2	7397
3879	1.0	1	1	7398
3879	1.0	2	3	7399
3882	3.0	1	1	7405
3883	3.0	1	1	7406
3883	4.0	1	1	7407
3883	3.0	2	2	7408
3884	1.0	2	3	7409
3884	1.0	1	1	7410
3885	70.0	2	4	7411
3886	2.0	1	1	7412
3888		3	2	7416
3892	2.0	1	1	7422
3894	1.0	1	1	7424
3894	2.0	1	1	7425
3895	2.0	1	1	7426
3896	1.0	2	2	7427
3896	1.0	1	1	7428
3897	4.0	2	2	7429
3897	2.0	1	1	7430
3899	8.0	1	1	7432
3899		3	2	7433
3903		3	2	7438
3906	3.0	3	1	7442
3907	3.0	1	1	7443
3908	5.0	1	1	7444
3909	7.0	2	2	7445
3909	7.0	1	1	7446
3912	2.0	3	1	7450
3912	4.0	3	1	7451
3914	2.0	1	1	7454
3915	4.0	3	1	7455
3917	6.0	1	1	7458
3917	3.0	1	1	7459
3919	7.0	1	1	7463
3919		3	2	7464
3921	11.0	2	3	7466
3922	2.0	1	1	7467
3925		3	2	7471
3926	23.0	4	5	7472
3926	31.0	4	5	7473
3926	7.0	2	4	7474
3926	6.0	2	4	7475
3926	7.0	4	1	7476
3926	10.0	4	1	7477
3926	55.0	4	5	7478
3927	2.0	1	1	7479
3928	2.0	1	1	7480
3931	5.0	1	1	7486
3932		3	2	7487
3934	1.0	2	2	7491
3935	2.0	1	1	7492
3936	3.0	1	1	7493
3938	2.0	1	1	7496
3940	1.0	1	1	7500
3941	2.0	1	1	7501
3943	2.0	1	1	7503
3944	5.0	1	1	7504
3944	2.0	1	1	7505
3945	3.0	3	4	7506
3945		2	4	7507
