id_protein	id_mlo	id_rol	id_database
2422	12	1	1
2423	1	1	1
2424	1	1	1
2425	2	1	1
2425	3	1	1
2426	5	2	2
2427	2	3	2
2427	4	1	1
2427	2	1	1
2427	2	1	2
2428	6	1	1
2429	6	1	1
2430	5	2	2
2431	7	3	3
2431	1	1	1
2431	7	1	2
2431	7	1	1
2431	1	1	2
2431	1	3	3
2432	8	1	1
2432	8	1	2
2433	6	1	1
2434	1	1	1
2434	1	1	2
2435	1	1	2
2435	1	1	1
2436	6	1	1
2437	3	1	1
2438	5	2	2
2439	2	1	1
2440	3	1	1
2441	1	1	1
2442	1	1	1
2442	1	1	2
2443	3	1	1
2444	5	2	2
2445	4	1	1
2445	4	1	2
2446	8	1	1
2447	1	1	2
2447	1	1	1
2448	2	1	1
2449	3	1	1
2450	3	1	1
2451	2	1	1
2451	2	1	2
2452	3	1	1
2453	5	2	2
2454	1	1	2
2455	15	3	4
2456	14	1	1
2457	12	1	1
2457	12	1	2
2458	6	1	1
2459	2	1	1
2460	2	2	1
2461	5	2	2
2462	1	1	1
2463	9	1	1
2464	1	1	1
2464	1	1	2
2465	1	1	1
2466	4	1	1
2466	2	1	1
2467	10	1	1
2467	10	1	2
2468	12	3	3
2468	8	3	3
2469	6	1	1
2470	3	1	1
2471	1	1	1
2471	3	1	1
2472	1	1	1
2472	1	1	2
2473	8	1	2
2473	8	1	1
2474	2	1	1
2475	8	1	2
2475	8	1	1
2476	2	2	1
2477	2	1	1
2478	14	1	1
2479	2	3	2
2479	4	1	1
2479	4	1	2
2479	2	1	1
2480	1	1	1
2480	2	1	1
2480	1	1	2
2481	3	1	1
2482	3	1	1
2483	2	1	2
2483	2	1	1
2484	2	1	2
2484	1	2	1
2484	2	2	1
2484	4	2	1
2484	5	2	2
2484	4	3	3
2484	4	1	2
2485	37	3	3
2485	4	3	2
2485	2	1	1
2485	4	1	1
2485	5	2	2
2486	1	1	1
2486	1	1	2
2486	7	1	1
2487	5	2	2
2488	1	1	1
2489	7	3	3
2489	5	2	2
2490	5	2	2
2491	3	1	1
2492	8	3	3
2493	3	1	1
2494	8	1	2
2494	8	1	1
2495	1	1	1
2496	2	1	1
2497	3	1	1
2498	5	2	2
2499	14	1	1
2500	5	2	2
2501	2	1	1
2502	2	1	1
2502	7	3	3
2503	1	1	1
2504	2	1	1
2504	4	1	2
2505	2	1	1
2506	6	1	1
2507	1	1	1
2507	1	3	3
2507	1	1	2
2508	5	2	2
2509	1	1	1
2510	1	1	1
2511	1	1	1
2511	3	1	1
2512	4	1	2
2512	18	2	1
2513	6	1	1
2514	2	1	1
2514	2	1	2
2514	4	1	2
2515	3	1	1
2516	4	1	2
2516	4	1	1
2517	3	1	1
2518	1	3	3
2519	8	1	1
2519	8	1	2
2520	3	1	1
2521	8	3	4
2522	6	1	1
2523	3	1	1
2524	1	1	1
2525	5	2	2
2525	1	1	1
2526	2	1	1
2526	2	3	2
2526	4	3	2
2526	4	1	1
2526	2	1	2
2527	3	1	1
2528	3	1	1
2529	5	2	2
2530	1	3	4
2531	4	3	4
2531	90	3	3
2531	4	1	1
2531	2	1	2
2531	2	1	1
2532	2	1	1
2532	2	1	2
2532	4	1	1
2532	1	3	3
2533	20	1	1
2534	8	2	1
2534	20	2	1
2535	5	2	2
2536	7	1	1
2537	59	1	1
2538	5	2	2
2539	5	2	2
2540	1	1	2
2540	1	1	1
2541	2	1	1
2542	3	1	1
2543	3	1	1
2544	3	1	1
2545	2	1	1
2545	2	1	2
2546	3	1	1
2547	4	2	1
2548	2	3	2
2548	2	1	2
2548	2	3	3
2548	4	1	1
2548	2	1	1
2549	1	2	1
2549	3	2	1
2549	4	2	1
2550	1	1	1
2550	2	1	1
2551	7	3	3
2552	1	1	1
2552	1	1	2
2553	3	1	1
2554	1	1	2
2554	1	3	3
2554	1	1	1
2555	5	2	2
2556	6	1	1
2557	6	1	1
2558	3	1	1
2559	4	2	1
2559	2	2	1
2560	2	3	2
2560	3	1	1
2560	1	1	1
2560	2	1	1
2560	4	1	1
2560	2	1	2
2561	3	1	1
2562	7	1	1
2562	1	1	2
2562	1	1	1
2562	7	3	3
2562	12	3	3
2563	2	1	1
2563	3	1	1
2563	2	1	2
2564	3	1	1
2565	14	1	1
2566	1	1	2
2566	1	1	1
2567	3	1	1
2567	4	1	2
2567	2	1	2
2567	14	1	1
2567	2	1	1
2567	4	1	1
2568	2	1	1
2569	6	1	1
2570	6	1	1
2571	1	3	3
2572	1	1	1
2573	3	1	1
2574	14	1	1
2575	6	1	1
2576	1	1	1
2576	1	1	2
2577	5	2	2
2578	5	2	2
2579	1	1	1
2580	3	1	1
2581	1	3	3
2582	3	1	1
2583	1	1	2
2583	1	1	1
2584	2	1	1
2584	2	3	2
2584	4	1	2
2584	2	1	2
2584	4	1	1
2585	5	2	2
2586	3	1	1
2587	3	1	1
2588	3	1	1
2589	2	1	2
2589	4	1	2
2589	2	3	2
2589	2	1	1
2589	4	1	1
2589	2	3	3
2590	2	2	1
2591	1	1	1
2591	3	1	1
2592	4	1	2
2592	1	1	1
2593	1	1	2
2594	3	1	1
2595	13	3	4
2595	11	4	1
2595	2	4	1
2596	5	2	2
2597	1	1	1
2598	3	1	1
2598	12	3	3
2599	2	3	2
2599	4	1	1
2599	2	1	2
2599	21	4	5
2599	2	1	1
2599	40	4	5
2599	4	4	5
2600	6	1	1
2601	9	1	1
2602	5	2	2
2603	3	1	1
2604	1	1	1
2605	1	1	1
2606	13	3	4
2607	2	1	1
2608	6	1	1
2608	5	2	2
2609	3	1	1
2610	2	1	1
2611	6	1	1
2612	3	1	1
2613	5	2	2
2613	2	2	1
2613	2	3	2
2613	4	1	2
2613	4	2	1
2613	12	2	1
2614	2	1	1
2614	4	1	1
2614	2	3	2
2614	2	1	2
2615	1	1	1
2616	3	1	1
2617	7	1	2
2617	7	1	1
2618	1	1	2
2618	1	1	1
2619	7	3	3
2619	7	2	1
2619	15	1	2
2619	10	2	1
2620	7	3	3
2620	5	2	2
2621	8	1	2
2621	8	1	1
2622	3	1	1
2623	2	2	1
2623	5	2	2
2624	4	3	2
2624	2	3	2
2624	2	1	1
2624	4	1	1
2625	3	1	1
2625	5	2	2
2626	2	2	1
2627	3	1	1
2628	5	2	2
2629	3	1	1
2630	3	1	1
2631	2	1	1
2631	2	3	2
2631	4	1	1
2631	4	1	2
2632	14	2	1
2633	3	1	1
2634	4	1	1
2634	4	3	2
2634	2	1	1
2635	3	1	1
2636	2	1	2
2636	2	1	1
2636	2	3	2
2636	4	1	1
2637	1	1	1
2637	1	1	2
2637	2	1	1
2637	7	3	3
2637	7	1	1
2638	5	2	2
2639	3	1	1
2639	1	1	1
2640	6	1	1
2641	5	2	2
2642	3	1	1
2643	3	1	1
2644	9	1	1
2645	6	1	1
2645	2	1	1
2646	8	1	2
2647	5	2	2
2648	5	2	2
2648	3	1	1
2649	5	2	2
2649	7	3	3
2650	1	3	3
2650	1	1	2
2650	1	1	1
2651	2	1	1
2651	7	1	1
2651	2	1	2
2652	1	1	2
2652	1	1	1
2653	5	2	2
2654	2	3	2
2654	4	1	1
2654	2	1	1
2655	1	1	1
2656	6	1	1
2657	2	1	2
2657	2	1	1
2658	2	3	2
2658	2	1	1
2658	4	1	1
2659	9	2	1
2659	8	2	1
2660	3	1	1
2661	2	1	1
2662	3	1	1
2663	5	2	2
2664	7	3	3
2665	13	3	4
2665	3	1	1
2666	6	1	1
2667	3	1	1
2668	6	1	1
2669	4	3	4
2669	2	2	1
2669	4	2	1
2669	4	1	2
2669	4	3	2
2669	5	2	2
2670	3	1	1
2671	1	1	1
2672	5	2	2
2672	1	3	3
2672	1	1	1
2672	1	1	2
2673	8	1	2
2673	8	1	1
2673	2	1	1
2673	22	1	1
2674	4	1	2
2674	4	1	1
2675	3	1	1
2676	1	3	3
2677	5	2	2
2678	3	1	1
2679	5	2	2
2680	5	2	2
2681	5	2	2
2682	6	1	1
2683	1	1	2
2683	1	1	1
2684	4	2	1
2684	5	2	2
2685	5	2	2
2686	2	1	1
2687	1	1	2
2687	1	1	1
2688	3	1	1
2689	3	1	1
2689	5	2	2
2690	2	1	1
2690	4	3	2
2690	4	1	1
2691	6	1	1
2692	2	1	1
2692	4	1	2
2693	2	1	1
2694	3	1	1
2695	3	1	1
2696	6	1	1
2696	3	1	1
2697	39	1	2
2697	20	1	1
2698	2	1	1
2698	2	1	2
2699	11	2	1
2699	3	2	1
2700	8	3	3
2701	1	1	1
2701	1	1	2
2702	1	1	1
2702	1	1	2
2703	1	3	3
2703	1	1	1
2703	2	1	1
2703	1	1	2
2704	9	1	1
2705	7	3	4
2706	2	1	1
2706	4	3	3
2707	14	1	1
2708	2	1	1
2709	7	1	1
2709	1	1	2
2709	1	1	1
2709	7	1	2
2710	3	1	1
2711	6	1	1
2712	12	1	1
2712	12	1	2
2712	6	1	1
2713	8	1	2
2713	8	1	1
2714	5	2	2
2715	8	2	1
2715	13	3	4
2716	9	1	1
2717	3	1	1
2717	8	1	2
2717	8	1	1
2718	7	3	3
2719	2	1	2
2719	4	1	2
2719	2	1	1
2719	5	2	2
2719	4	1	1
2719	2	3	4
2719	4	3	4
2720	3	1	1
2721	5	2	2
2722	2	1	2
2722	4	1	1
2722	2	3	2
2722	4	1	2
2722	4	3	4
2722	2	1	1
2723	7	3	3
2724	1	1	1
2724	1	3	3
2724	1	1	2
2724	5	2	2
2725	5	2	2
2726	3	1	1
2727	6	1	1
2728	1	1	1
2728	1	1	2
2729	1	3	3
2730	2	1	1
2731	5	2	2
2732	1	1	1
2732	1	1	2
2733	5	2	2
2734	2	2	1
2734	6	2	1
2735	10	1	2
2735	10	1	1
2736	6	1	1
2737	3	1	1
2738	2	1	1
2739	1	1	1
2740	6	1	1
2741	6	1	1
2742	4	1	2
2742	16	3	4
2743	2	2	1
2744	17	3	3
2745	2	2	1
2746	3	1	1
2747	5	2	2
2748	3	1	1
2749	8	3	3
2750	2	1	1
2750	2	3	2
2750	7	3	3
2750	4	1	1
2751	3	1	1
2752	6	1	1
2753	5	2	2
2754	3	1	1
2755	5	2	2
2756	1	1	1
2757	3	1	1
2758	1	3	3
2759	5	2	2
2760	5	2	2
2761	3	1	1
2762	5	2	2
2763	3	1	1
2764	6	1	1
2764	3	1	1
2765	5	2	2
2766	1	1	1
2767	2	2	1
2768	1	1	1
2768	1	1	2
2768	1	3	3
2769	3	1	1
2769	1	1	1
2770	3	1	1
2771	12	1	2
2771	12	1	1
2772	7	1	2
2772	7	2	1
2773	1	1	1
2773	1	1	2
2774	1	1	1
2775	10	1	2
2775	5	2	2
2775	10	1	1
2776	3	1	1
2776	5	2	2
2777	1	1	2
2777	2	1	1
2777	10	3	4
2777	1	1	1
2778	3	1	1
2778	5	2	2
2779	2	2	1
2779	5	2	2
2780	2	1	1
2781	9	1	1
2782	5	2	2
2783	3	1	1
2784	6	1	1
2785	3	1	1
2786	4	1	2
2787	13	3	4
2787	69	4	5
2787	11	4	1
2787	72	4	5
2788	1	1	1
2788	1	1	2
2789	6	1	1
2790	14	1	1
2791	2	1	1
2791	4	1	1
2791	7	3	3
2791	2	3	2
2792	3	1	1
2793	3	1	1
2794	1	1	1
2794	1	1	2
2795	6	1	1
2796	1	1	1
2796	1	1	2
2797	1	1	1
2797	1	1	2
2798	6	1	1
2798	49	1	1
2799	3	1	1
2800	3	1	1
2801	8	1	2
2801	8	1	1
2802	2	1	1
2802	1	1	2
2802	2	1	2
2802	1	1	1
2803	14	1	1
2804	8	1	1
2804	8	1	2
2805	2	2	1
2805	2	1	2
2805	10	3	4
2805	4	1	2
2806	3	1	1
2807	1	1	2
2807	1	1	1
2808	6	1	1
2809	2	1	1
2809	2	1	2
2810	5	2	2
2810	4	2	1
2810	4	3	3
2810	4	1	2
2810	2	3	3
2810	2	3	2
2810	2	2	1
2810	2	1	2
2811	3	1	1
2812	1	3	3
2813	1	1	1
2813	1	1	2
2814	1	1	1
2814	1	1	2
2814	1	3	3
2815	2	2	1
2816	7	3	3
2816	4	1	2
2816	4	1	1
2817	2	3	2
2817	2	1	2
2817	4	3	2
2817	4	3	3
2817	50	3	3
2817	35	2	1
2817	4	2	1
2817	2	2	1
2818	1	1	1
2819	4	4	5
2819	2	1	1
2820	2	1	1
2820	2	1	2
2820	1	1	1
2820	1	1	2
2821	14	1	1
2822	5	2	2
2823	1	1	2
2823	1	1	1
2824	5	2	2
2825	1	1	2
2825	1	1	1
2825	16	1	2
2825	5	2	2
2825	1	3	3
2825	16	1	1
2826	6	1	1
2827	3	1	1
2828	2	1	1
2828	4	1	1
2828	3	1	1
2829	5	2	2
2830	3	1	1
2831	6	1	1
2832	5	2	2
2833	3	1	1
2834	8	1	1
2834	8	1	2
2835	1	3	3
2836	1	3	3
2837	3	1	1
2838	3	1	1
2839	4	2	1
2840	1	3	3
2841	6	1	1
2842	1	1	2
2842	1	1	1
2843	1	1	1
2844	2	2	1
2844	4	2	1
2844	2	3	2
2845	6	1	1
2845	5	2	2
2846	1	1	2
2846	1	1	1
2846	1	3	3
2847	5	2	2
2848	6	1	1
2849	2	2	1
2849	6	2	1
2850	1	1	1
2851	1	1	1
2852	3	1	1
2853	3	1	1
2854	6	1	1
2855	6	1	1
2856	6	1	1
2857	9	1	1
2858	3	1	1
2859	3	1	1
2860	2	2	1
2860	4	2	1
2860	2	3	2
2860	5	2	2
2860	2	1	2
2861	1	1	1
2861	1	1	2
2862	1	1	2
2862	1	1	1
2863	9	1	1
2864	9	1	1
2865	6	1	1
2866	1	3	3
2867	49	1	1
2867	6	1	1
2868	7	3	4
2869	2	2	1
2870	6	1	1
2871	10	1	2
2871	10	1	1
2872	4	2	1
2873	2	3	3
2873	2	2	1
2874	2	1	1
2875	1	1	1
2875	2	1	2
2875	2	1	1
2875	14	1	1
2876	6	1	1
2877	3	1	1
2878	5	2	2
2879	17	3	3
2880	8	1	1
2880	8	1	2
2881	3	1	1
2882	6	1	1
2882	4	1	1
2883	2	1	1
2884	3	1	1
2884	6	1	1
2885	5	2	2
2885	1	1	1
2885	1	1	2
2886	1	1	1
2887	3	1	1
2888	1	1	2
2888	4	1	1
2888	1	1	1
2888	4	1	2
2889	2	2	1
2890	6	1	1
2890	5	2	2
2891	5	2	2
2892	5	2	2
2893	1	1	2
2893	4	1	2
2894	1	1	1
2895	2	1	1
2895	4	1	1
2895	6	1	1
2895	4	3	2
2896	5	2	2
2896	36	3	3
2896	23	2	1
2897	1	1	1
2898	2	2	1
2899	1	1	1
2900	6	1	1
2901	7	3	3
2902	5	2	2
2903	3	1	1
2903	6	1	1
2904	3	1	1
2905	6	1	1
2906	3	1	1
2907	2	1	1
2907	4	1	1
2907	4	3	2
2908	3	1	1
2909	3	1	1
2910	1	1	1
2910	1	1	2
2911	1	1	2
2911	1	1	1
2912	5	2	2
2913	4	1	1
2913	2	1	1
2913	2	3	2
2914	2	1	2
2914	2	1	1
2915	1	1	1
2916	4	2	1
2916	2	2	1
2917	17	3	3
2918	4	2	1
2918	6	2	1
2918	3	2	1
2918	2	2	1
2919	3	1	1
2920	1	1	1
2920	1	1	2
2921	1	3	3
2922	5	2	2
2922	1	1	1
2923	14	1	1
2924	3	1	1
2925	3	1	1
2926	14	1	1
2927	1	1	1
2928	3	1	1
2929	1	1	1
2929	1	1	2
2930	2	1	1
2931	1	1	1
2932	3	1	1
2933	6	1	1
2933	19	1	1
2934	2	3	3
2934	2	3	2
2934	2	2	1
2934	7	3	3
2934	4	2	1
2934	4	3	3
2934	4	1	2
2934	5	2	2
2934	2	1	2
2935	9	1	1
2936	6	1	1
2937	4	1	2
2937	12	3	3
2937	1	1	1
2938	3	1	1
2939	2	1	1
2940	23	2	1
2940	5	2	2
2940	36	3	3
2941	3	1	1
2942	1	1	1
2942	1	1	2
2943	4	1	2
2944	10	1	2
2944	2	1	2
2944	1	1	2
2944	5	2	2
2944	7	4	1
2944	13	3	4
2944	11	4	1
2944	1	4	1
2944	10	3	4
2944	2	4	1
2944	10	4	1
2945	3	1	1
2946	1	3	3
2947	3	1	1
2947	5	2	2
2948	5	2	2
2949	4	2	1
2950	7	3	3
2951	6	1	1
2952	6	1	1
2953	5	2	2
2954	7	1	1
2954	1	1	1
2954	1	1	2
2955	5	2	2
2956	1	1	1
2956	1	1	2
2956	17	3	3
2957	4	1	1
2957	1	1	2
2957	7	1	1
2957	1	1	1
2958	4	1	1
2958	2	3	2
2958	2	1	1
2959	1	3	3
2960	4	1	2
2961	3	1	1
2962	3	1	1
2963	65	4	1
2963	1	1	2
2963	48	4	1
2963	1	4	1
2963	3	4	1
2963	4	4	1
2963	2	4	1
2963	2	3	2
2963	5	2	2
2963	4	1	2
2963	2	1	2
2964	5	2	2
2965	4	1	2
2965	2	1	1
2965	1	1	1
2965	1	1	2
2966	3	1	1
2966	1	1	1
2967	1	1	1
2967	4	1	2
2967	4	3	2
2967	4	1	1
2967	2	3	2
2967	2	1	1
2968	4	1	1
2968	2	1	1
2968	4	3	2
2969	1	1	2
2969	6	1	1
2969	1	1	1
2970	14	1	1
2970	4	1	2
2971	6	1	1
2971	3	1	1
2972	3	1	1
2973	2	1	1
2973	2	1	2
2974	6	1	1
2975	3	1	1
2976	6	1	1
2976	2	1	1
2977	2	1	2
2977	2	1	1
2978	2	2	1
2978	4	2	1
2979	7	3	3
2980	3	1	1
2980	6	1	1
2981	3	1	1
2981	7	1	1
2981	1	1	1
2982	3	1	1
2983	2	1	1
2983	4	1	1
2983	4	3	2
2984	3	1	1
2985	3	1	1
2986	4	1	1
2986	2	1	2
2986	2	3	2
2986	2	1	1
2986	5	2	2
2987	1	1	2
2987	1	1	1
2988	2	1	1
2988	17	3	3
2988	1	1	1
2989	4	3	2
2989	4	1	1
2989	2	1	1
2990	3	1	1
2991	5	2	2
2991	2	2	1
2992	14	1	1
2993	5	2	2
2994	5	2	2
2995	5	2	2
2995	2	1	1
2996	3	1	1
2997	1	3	3
2998	1	1	2
2998	1	1	1
2999	3	1	1
3000	1	1	1
3001	7	3	3
3002	1	1	2
3002	1	1	1
3003	63	4	5
3003	54	4	5
3003	26	3	4
3003	11	4	1
3003	3	4	1
3004	5	2	2
3004	12	2	1
3004	9	2	1
3004	8	2	1
3005	8	2	1
3005	5	2	2
3006	4	1	2
3006	3	1	1
3007	18	2	1
3008	11	4	1
3008	2	1	2
3008	1	4	1
3008	55	3	4
3008	34	4	5
3008	1	1	2
3008	25	3	4
3008	13	3	4
3008	2	3	4
3008	4	3	4
3008	2	4	1
3008	10	3	4
3009	3	1	1
3010	5	2	2
3011	3	1	1
3012	20	1	1
3013	6	1	1
3014	4	1	2
3014	3	1	1
3014	1	3	3
3014	1	1	1
3014	1	1	2
3015	3	1	1
3016	1	1	2
3016	1	1	1
3016	22	1	1
3017	4	1	1
3017	2	1	2
3017	2	1	1
3017	2	3	2
3018	3	1	1
3019	4	1	1
3019	3	1	1
3019	2	1	2
3019	2	1	1
3019	4	1	2
3019	2	3	2
3020	2	1	1
3020	2	1	2
3020	4	1	2
3021	2	1	1
3022	6	1	1
3023	5	2	2
3024	1	1	1
3025	3	1	1
3025	1	1	1
3026	5	2	2
3027	84	2	1
3027	2	1	2
3027	4	2	1
3027	2	2	1
3028	27	1	1
3028	1	3	4
3029	5	2	2
3030	2	2	4
3030	3	2	1
3030	2	3	4
3030	11	2	1
3030	2	2	1
3030	2	1	2
3031	3	1	1
3031	6	1	1
3032	1	3	3
3032	1	1	2
3032	1	1	1
3033	5	2	2
3033	1	3	3
3033	4	2	1
3034	2	1	1
3035	1	1	1
3036	4	3	2
3036	2	1	1
3036	4	1	1
3037	3	1	1
3038	3	1	1
3039	2	1	1
3040	2	1	1
3040	28	1	1
3040	4	3	3
3041	1	1	1
3041	1	1	2
3042	5	2	2
3043	7	3	4
3044	5	2	2
3045	5	2	2
3046	1	3	3
3047	1	3	3
3048	18	2	1
3049	1	1	1
3049	3	1	1
3050	3	1	1
3051	1	1	1
3052	8	1	1
3052	8	1	2
3053	5	2	2
3054	1	1	2
3054	1	1	1
3055	2	1	2
3055	2	1	1
3056	1	1	2
3056	1	1	1
3056	1	3	3
3057	3	1	1
3058	5	2	2
3059	2	1	2
3059	2	1	1
3060	3	1	1
3061	2	1	1
3061	4	1	2
3062	2	1	2
3062	2	1	1
3063	4	3	2
3063	4	1	1
3063	2	1	1
3064	3	1	1
3065	3	1	1
3066	3	1	1
3067	3	1	1
3068	1	3	3
3069	1	1	1
3069	1	1	2
3070	8	2	1
3070	4	2	1
3071	2	1	1
3072	1	1	1
3072	1	1	2
3073	1	1	1
3074	3	1	1
3075	1	1	2
3075	1	1	1
3076	3	1	1
3077	1	1	2
3077	1	1	1
3078	2	1	1
3079	3	1	1
3080	5	2	2
3081	1	1	2
3081	1	1	1
3082	12	1	2
3082	7	3	3
3082	12	1	1
3083	14	1	1
3084	2	1	1
3084	2	1	2
3084	6	1	1
3084	3	1	1
3085	3	1	1
3086	4	1	1
3086	6	1	1
3087	1	1	1
3088	2	1	1
3088	2	1	2
3088	3	1	1
3089	1	1	2
3089	1	1	1
3090	3	1	1
3091	1	1	2
3091	1	1	1
3092	3	1	1
3093	2	1	2
3093	2	1	1
3094	6	1	1
3095	2	1	1
3096	9	1	1
3097	2	1	1
3097	3	1	1
3098	1	1	2
3098	1	1	1
3099	3	1	1
3100	14	1	1
3101	1	1	1
3101	4	1	1
3101	4	1	2
3101	1	1	2
3102	6	1	1
3103	5	2	2
3103	8	3	3
3104	6	1	1
3105	5	2	2
3105	8	3	3
3106	10	3	4
3106	11	4	1
3106	2	3	2
3106	2	4	1
3106	59	4	1
3106	2	1	2
3106	13	3	4
3106	4	4	1
3107	1	1	1
3107	1	1	2
3107	1	3	3
3108	26	3	3
3109	3	1	1
3110	1	1	2
3111	1	3	3
3111	6	1	1
3112	3	1	1
3112	2	1	1
3113	6	1	1
3114	9	1	1
3115	2	2	1
3115	4	2	1
3115	4	1	2
3115	4	3	3
3115	4	3	2
3116	1	3	3
3116	6	1	1
3116	37	3	3
3117	3	1	1
3118	1	1	2
3118	6	1	1
3118	1	1	1
3119	6	1	1
3119	2	1	1
3120	1	1	2
3120	1	1	1
3121	1	3	3
3121	1	1	2
3121	1	1	1
3122	10	1	2
3122	10	1	1
3123	1	1	1
3123	1	3	3
3123	1	1	2
3124	4	1	2
3125	1	3	3
3126	5	2	2
3127	13	3	4
3127	1	1	1
3127	1	1	2
3127	11	1	1
3128	6	1	1
3129	1	1	1
3130	12	3	4
3130	12	1	2
3130	7	3	3
3130	12	1	1
3130	5	2	2
3131	9	1	1
3131	5	2	2
3132	4	1	2
3132	1	1	1
3132	4	1	1
3132	1	1	2
3132	1	3	3
3133	3	1	1
3134	17	3	3
3135	2	1	2
3135	2	1	1
3136	4	2	1
3137	1	3	3
3138	6	1	1
3139	2	1	1
3140	2	1	1
3140	4	1	2
3141	3	1	1
3142	12	3	4
3143	3	1	1
3144	2	1	1
3144	2	3	2
3144	2	1	2
3144	4	1	2
3144	4	1	1
3145	4	1	2
3145	2	1	2
3145	7	2	1
3145	2	2	1
3146	14	1	1
3147	3	1	1
3148	5	2	2
3148	6	1	1
3149	9	1	1
3150	3	1	1
3151	2	1	1
3152	5	2	2
3153	5	2	2
3154	10	3	4
3154	2	1	1
3155	5	2	2
3156	35	1	1
3157	3	1	1
3158	3	1	1
3158	6	1	1
3159	5	2	2
3160	3	1	1
3161	12	3	3
3161	7	3	3
3162	1	1	1
3163	6	1	1
3163	3	1	1
3164	3	1	1
3165	3	1	1
3166	4	1	2
3167	7	3	3
3168	9	1	1
3169	19	1	1
3170	6	1	1
3171	2	1	1
3172	1	1	1
3173	6	1	1
3174	8	1	2
3174	8	1	1
3175	10	1	2
3175	6	1	1
3175	10	1	1
3176	6	1	1
3177	3	1	1
3178	1	1	2
3178	1	1	1
3178	4	1	1
3178	4	1	2
3179	2	1	1
3180	6	1	1
3180	5	2	2
3181	3	1	1
3182	1	3	4
3183	1	1	1
3184	4	3	2
3184	2	1	1
3184	4	1	1
3185	6	1	1
3186	1	3	4
3186	1	4	1
3186	13	3	4
3186	11	4	1
3186	2	4	1
3186	4	3	3
3186	2	3	4
3187	1	1	2
3187	1	1	1
3188	5	2	2
3189	5	2	2
3190	7	1	2
3190	7	1	1
3191	1	1	2
3191	1	1	1
3192	5	2	2
3192	8	3	3
3193	1	1	2
3193	1	1	1
3194	6	1	1
3195	7	3	3
3195	16	1	1
3195	7	1	1
3195	16	3	4
3196	3	1	1
3197	7	1	1
3197	7	1	2
3198	6	1	1
3199	1	1	2
3199	1	1	1
3200	1	1	1
3200	1	1	2
3201	3	1	1
3202	1	3	3
3202	6	1	1
3203	5	2	2
3204	3	1	1
3205	5	2	2
3206	1	3	3
3207	1	1	1
3207	1	1	2
3208	3	1	1
3209	3	1	1
3210	4	1	2
3210	4	1	1
3211	2	2	1
3212	5	2	2
3212	6	1	1
3213	13	3	4
3213	4	1	2
3213	1	1	2
3213	10	3	4
3213	10	4	1
3213	11	4	1
3213	1	4	1
3213	10	1	2
3213	10	4	5
3214	1	3	3
3215	1	1	1
3216	2	1	1
3216	4	1	1
3216	2	1	2
3217	3	4	1
3217	11	4	1
3217	26	3	4
3218	2	1	1
3218	2	1	2
3219	3	1	1
3220	3	1	1
3221	3	1	1
3222	5	2	2
3222	2	1	1
3223	6	1	1
3224	5	2	2
3225	3	1	1
3225	1	3	3
3225	37	3	3
3226	4	1	1
3226	4	1	2
3227	1	3	3
3227	6	1	1
3228	2	2	1
3229	7	3	3
3229	7	1	2
3229	7	1	1
3230	5	2	2
3231	3	1	1
3232	4	1	2
3233	2	1	1
3233	2	1	2
3233	3	1	1
3234	5	2	2
3235	1	1	1
3236	2	1	1
3236	5	2	2
3236	2	1	2
3237	6	1	1
3238	5	2	2
3238	8	1	1
3239	6	1	1
3240	1	1	1
3241	14	2	1
3242	5	2	2
3242	3	1	1
3243	12	3	4
3244	3	1	1
3245	6	1	1
3246	6	1	1
3247	5	2	2
3248	5	2	2
3248	8	2	1
3249	2	1	1
3250	5	2	2
3251	5	2	2
3252	6	1	1
3253	7	3	3
3254	3	1	1
3255	5	2	2
3255	1	1	2
3256	1	1	1
3256	8	3	3
3257	2	1	1
3258	4	1	2
3258	4	1	1
3259	6	1	1
3260	7	3	3
3261	1	3	3
3262	6	1	1
3263	2	1	2
3263	2	1	1
3263	4	1	1
3263	2	3	2
3264	4	1	2
3264	2	1	2
3264	7	3	3
3264	2	1	1
3264	4	1	1
3265	5	2	2
3266	1	1	1
3266	5	2	2
3266	1	1	2
3267	1	1	1
3268	14	1	1
3268	1	1	1
3269	3	1	1
3270	6	1	1
3271	2	1	2
3271	2	1	1
3272	3	1	1
3273	3	1	1
3274	5	2	2
3275	2	1	2
3275	2	1	1
3276	7	1	1
3276	2	1	1
3276	7	3	3
3277	6	1	1
3278	1	1	1
3279	3	1	1
3280	20	1	1
3281	2	1	1
3281	3	1	1
3281	4	1	1
3282	4	2	1
3283	4	2	1
3283	2	2	1
3284	2	2	1
3285	3	1	1
3286	1	1	2
3286	1	1	1
3287	5	2	2
3288	2	1	1
3289	6	1	1
3289	3	1	1
3290	5	2	2
3291	5	2	2
3292	4	1	2
3292	1	1	1
3292	1	1	2
3293	1	1	1
3293	1	1	2
3294	5	2	2
3295	8	3	3
3296	2	1	2
3296	2	2	1
3297	2	1	1
3297	2	1	2
3298	3	1	1
3298	1	1	1
3298	2	1	1
3299	6	1	1
3300	2	2	1
3301	5	2	2
3302	2	1	1
3303	1	1	1
3303	3	1	1
3303	1	1	2
3304	5	2	2
3305	6	1	1
3306	5	2	2
3307	2	1	2
3307	2	1	1
3308	2	3	2
3308	2	1	2
3308	2	3	4
3308	4	1	2
3308	2	1	1
3308	4	1	1
3308	5	2	2
3309	5	2	2
